City,sum,count,churn_rate
Acampo,3,4,75.0
Acton,0,4,0.0
Adelanto,1,5,20.0
Adin,2,4,50.0
Agoura Hills,2,5,40.0
Aguanga,1,4,25.0
Ahwahnee,1,4,25.0
Alameda,0,8,0.0
Alamo,0,4,0.0
Albany,2,4,50.0
Albion,0,4,0.0
Alderpoint,1,4,25.0
Alhambra,4,10,40.0
Aliso Viejo,0,4,0.0
Alleghany,0,4,0.0
Alpaugh,3,4,75.0
Alpine,3,5,60.0
Alta,0,4,0.0
Altadena,1,5,20.0
Alturas,1,4,25.0
Alviso,1,4,25.0
Amador City,3,4,75.0
Amboy,1,5,20.0
Anaheim,7,28,25.0
Anderson,2,4,50.0
Angels Camp,2,4,50.0
Angelus Oaks,2,5,40.0
Angwin,1,4,25.0
Annapolis,1,4,25.0
Antelope,2,4,50.0
Antioch,2,4,50.0
Anza,2,4,50.0
Apple Valley,6,10,60.0
Applegate,1,4,25.0
Aptos,1,4,25.0
Arbuckle,1,4,25.0
Arcadia,1,10,10.0
Arcata,0,4,0.0
Armona,2,4,50.0
Arnold,1,4,25.0
Aromas,1,4,25.0
Arroyo Grande,0,4,0.0
Artesia,0,5,0.0
Arvin,0,4,0.0
Atascadero,0,4,0.0
Atherton,2,4,50.0
Atwater,2,4,50.0
Auberry,0,4,0.0
Auburn,2,8,25.0
Avalon,2,5,40.0
Avenal,3,4,75.0
Avery,1,4,25.0
Avila Beach,0,4,0.0
Azusa,1,5,20.0
Badger,1,4,25.0
Baker,1,4,25.0
Bakersfield,3,40,7.5
Baldwin Park,0,5,0.0
Ballico,1,4,25.0
Bangor,2,4,50.0
Banning,1,5,20.0
Barstow,1,4,25.0
Bass Lake,1,4,25.0
Bayside,2,4,50.0
Beale Afb,1,4,25.0
Beaumont,1,5,20.0
Bell,0,5,0.0
Bella Vista,1,4,25.0
Bellflower,2,5,40.0
Belmont,1,4,25.0
Belvedere Tiburon,0,4,0.0
Ben Lomond,1,4,25.0
Benicia,0,4,0.0
Benton,1,4,25.0
Berkeley,9,32,28.125
Berry Creek,0,4,0.0
Bethel Island,0,4,0.0
Beverly Hills,1,15,6.666666666666667
Bieber,1,4,25.0
Big Bar,0,4,0.0
Big Bear City,2,4,50.0
Big Bear Lake,0,4,0.0
Big Bend,2,4,50.0
Big Creek,1,4,25.0
Big Oak Flat,2,4,50.0
Big Pine,1,4,25.0
Big Sur,1,4,25.0
Biggs,0,4,0.0
Biola,3,4,75.0
Birds Landing,1,4,25.0
Bishop,0,4,0.0
Blairsden Graeagle,1,4,25.0
Blocksburg,0,4,0.0
Bloomington,2,4,50.0
Blue Lake,2,4,50.0
Blythe,1,5,20.0
Bodega,0,4,0.0
Bodega Bay,1,4,25.0
Bodfish,3,4,75.0
Bolinas,1,4,25.0
Bonita,2,5,40.0
Bonsall,2,5,40.0
Boonville,0,4,0.0
Boron,1,4,25.0
Borrego Springs,2,5,40.0
Boulder Creek,4,4,100.0
Boulevard,2,5,40.0
Bradley,2,4,50.0
Branscomb,2,4,50.0
Brawley,1,5,20.0
Brea,4,8,50.0
Brentwood,0,4,0.0
Bridgeport,0,4,0.0
Bridgeville,3,4,75.0
Brisbane,1,4,25.0
Brookdale,0,4,0.0
Brooks,1,4,25.0
Browns Valley,1,4,25.0
Brownsville,1,4,25.0
Buellton,2,4,50.0
Buena Park,4,10,40.0
Burbank,6,25,24.0
Burlingame,2,4,50.0
Burney,2,4,50.0
Burnt Ranch,1,4,25.0
Burson,0,4,0.0
Butte City,1,4,25.0
Buttonwillow,2,4,50.0
Byron,3,4,75.0
Cabazon,1,5,20.0
Calabasas,0,5,0.0
Calexico,1,5,20.0
Caliente,1,4,25.0
California City,0,4,0.0
California Hot Springs,1,4,25.0
Calimesa,1,4,25.0
Calipatria,1,5,20.0
Calistoga,1,4,25.0
Callahan,1,4,25.0
Calpine,0,4,0.0
Camarillo,4,8,50.0
Cambria,0,4,0.0
Camino,1,4,25.0
Camp Nelson,2,4,50.0
Campbell,1,4,25.0
Campo,3,5,60.0
Campo Seco,1,4,25.0
Camptonville,1,4,25.0
Canby,1,4,25.0
Canoga Park,3,10,30.0
Cantua Creek,1,4,25.0
Canyon Country,2,5,40.0
Canyon Dam,2,4,50.0
Capay,0,4,0.0
Capistrano Beach,1,4,25.0
Capitola,1,4,25.0
Cardiff By The Sea,1,5,20.0
Carlotta,0,4,0.0
Carlsbad,4,10,40.0
Carmel,1,4,25.0
Carmel By The Sea,1,4,25.0
Carmel Valley,1,4,25.0
Carmichael,2,4,50.0
Carnelian Bay,2,4,50.0
Carpinteria,1,4,25.0
Carson,2,10,20.0
Caruthers,0,4,0.0
Casmalia,1,4,25.0
Caspar,2,4,50.0
Cassel,1,4,25.0
Castaic,2,5,40.0
Castella,2,4,50.0
Castro Valley,1,8,12.5
Castroville,0,4,0.0
Cathedral City,0,5,0.0
Catheys Valley,1,4,25.0
Cayucos,0,4,0.0
Cazadero,0,4,0.0
Cedar Glen,1,4,25.0
Cedarville,0,4,0.0
Ceres,0,4,0.0
Cerritos,1,5,20.0
Challenge,2,4,50.0
Chatsworth,1,5,20.0
Chester,0,4,0.0
Chico,3,12,25.0
Chilcoot,0,4,0.0
Chino,2,5,40.0
Chino Hills,0,5,0.0
Chowchilla,0,4,0.0
Chualar,1,4,25.0
Chula Vista,5,25,20.0
Citrus Heights,1,8,12.5
Claremont,2,5,40.0
Clarksburg,2,4,50.0
Clayton,1,4,25.0
Clearlake,2,4,50.0
Clearlake Oaks,2,4,50.0
Clements,1,4,25.0
Clio,0,4,0.0
Clipper Mills,1,4,25.0
Cloverdale,1,4,25.0
Clovis,2,8,25.0
Coachella,1,5,20.0
Coalinga,2,4,50.0
Coarsegold,0,4,0.0
Cobb,1,4,25.0
Coleville,0,4,0.0
Colfax,1,4,25.0
Colton,1,4,25.0
Columbia,2,4,50.0
Colusa,1,4,25.0
Comptche,3,4,75.0
Compton,2,15,13.333333333333334
Concord,6,16,37.5
Cool,1,4,25.0
Copperopolis,0,4,0.0
Corcoran,1,4,25.0
Corning,1,4,25.0
Corona,2,20,10.0
Corona Del Mar,3,4,75.0
Coronado,2,5,40.0
Corte Madera,1,4,25.0
Costa Mesa,3,8,37.5
Cotati,2,4,50.0
Cottonwood,1,4,25.0
Coulterville,0,4,0.0
Courtland,0,4,0.0
Covelo,1,4,25.0
Covina,3,15,20.0
Crescent City,2,4,50.0
Crescent Mills,1,4,25.0
Cressey,0,4,0.0
Crestline,2,4,50.0
Creston,0,4,0.0
Crockett,2,4,50.0
Crows Landing,1,4,25.0
Culver City,3,10,30.0
Cupertino,2,4,50.0
Cutler,1,4,25.0
Cypress,0,5,0.0
Daggett,1,4,25.0
Daly City,5,8,62.5
Dana Point,2,4,50.0
Danville,1,8,12.5
Darwin,0,4,0.0
Davenport,2,4,50.0
Davis,4,8,50.0
Davis Creek,1,4,25.0
Death Valley,0,4,0.0
Deer Park,2,4,50.0
Del Mar,3,5,60.0
Del Rey,0,4,0.0
Delano,2,4,50.0
Delhi,3,4,75.0
Denair,1,4,25.0
Descanso,0,5,0.0
Desert Center,2,5,40.0
Desert Hot Springs,3,10,30.0
Diamond Bar,0,5,0.0
Diamond Springs,2,4,50.0
Dillon Beach,0,4,0.0
Dinuba,3,4,75.0
Dixon,1,4,25.0
Dobbins,2,4,50.0
Dorris,1,4,25.0
Dos Palos,0,4,0.0
Dos Rios,0,4,0.0
Douglas City,2,4,50.0
Downey,3,15,20.0
Downieville,1,4,25.0
Doyle,1,4,25.0
Duarte,2,5,40.0
Dublin,2,4,50.0
Ducor,1,4,25.0
Dulzura,1,5,20.0
Duncans Mills,0,4,0.0
Dunlap,1,4,25.0
Dunnigan,2,4,50.0
Dunsmuir,1,4,25.0
Durham,0,4,0.0
Dutch Flat,2,4,50.0
Eagleville,2,4,50.0
Earlimart,1,4,25.0
Earp,0,5,0.0
Echo Lake,1,4,25.0
Edwards,1,4,25.0
El Cajon,3,15,20.0
El Centro,1,5,20.0
El Cerrito,0,4,0.0
El Dorado,1,4,25.0
El Dorado Hills,0,4,0.0
El Monte,6,10,60.0
El Nido,0,4,0.0
El Portal,0,4,0.0
El Segundo,1,5,20.0
El Sobrante,1,4,25.0
Eldridge,4,4,100.0
Elk,1,4,25.0
Elk Creek,1,4,25.0
Elk Grove,4,8,50.0
Elmira,2,4,50.0
Elverta,2,4,50.0
Emeryville,2,4,50.0
Emigrant Gap,1,4,25.0
Encinitas,2,5,40.0
Encino,1,10,10.0
Escalon,0,4,0.0
Escondido,4,20,20.0
Esparto,0,4,0.0
Essex,0,4,0.0
Etna,1,4,25.0
Eureka,2,8,25.0
Exeter,3,4,75.0
Fair Oaks,2,4,50.0
Fairfax,0,4,0.0
Fairfield,2,4,50.0
Fall River Mills,1,4,25.0
Fallbrook,2,5,40.0
Farmersville,1,4,25.0
Farmington,0,4,0.0
Fawnskin,1,4,25.0
Fellows,3,4,75.0
Felton,1,4,25.0
Ferndale,1,4,25.0
Fiddletown,0,4,0.0
Fields Landing,1,4,25.0
Fillmore,0,4,0.0
Firebaugh,0,4,0.0
Fish Camp,0,4,0.0
Five Points,2,4,50.0
Flournoy,1,4,25.0
Folsom,2,4,50.0
Fontana,3,12,25.0
Foothill Ranch,2,4,50.0
Forbestown,1,4,25.0
Forest Falls,0,4,0.0
Forest Knolls,1,4,25.0
Forest Ranch,1,4,25.0
Foresthill,0,4,0.0
Forestville,0,4,0.0
Forks Of Salmon,0,4,0.0
Fort Bidwell,2,4,50.0
Fort Bragg,0,4,0.0
Fort Irwin,0,4,0.0
Fort Jones,4,4,100.0
Fortuna,0,4,0.0
Fountain Valley,0,4,0.0
Fowler,1,4,25.0
Frazier Park,1,8,12.5
Freedom,1,4,25.0
Fremont,7,16,43.75
French Camp,1,4,25.0
French Gulch,0,4,0.0
Fresno,16,64,25.0
Friant,1,4,25.0
Fullerton,2,16,12.5
Fulton,2,4,50.0
Galt,1,4,25.0
Garberville,1,4,25.0
Garden Grove,4,20,20.0
Garden Valley,2,4,50.0
Gardena,1,15,6.666666666666667
Gasquet,1,4,25.0
Gazelle,0,4,0.0
Georgetown,0,4,0.0
Gerber,0,4,0.0
Geyserville,0,4,0.0
Gilroy,1,4,25.0
Glen Ellen,1,4,25.0
Glencoe,2,4,50.0
Glendale,13,40,32.5
Glendora,2,10,20.0
Glenhaven,0,4,0.0
Glenn,0,4,0.0
Glennville,0,4,0.0
Gold Run,0,4,0.0
Goleta,0,4,0.0
Gonzales,0,4,0.0
Goodyears Bar,0,4,0.0
Granada Hills,1,5,20.0
Grand Terrace,0,4,0.0
Granite Bay,1,4,25.0
Grass Valley,2,8,25.0
Graton,1,4,25.0
Green Valley Lake,2,4,50.0
Greenbrae,1,4,25.0
Greenfield,1,4,25.0
Greenview,1,4,25.0
Greenville,0,4,0.0
Greenwood,2,4,50.0
Grenada,0,4,0.0
Gridley,1,4,25.0
Grimes,3,4,75.0
Grizzly Flats,3,4,75.0
Groveland,1,4,25.0
Grover Beach,0,4,0.0
Guadalupe,1,4,25.0
Gualala,1,4,25.0
Guatay,3,5,60.0
Guerneville,1,4,25.0
Guinda,2,4,50.0
Gustine,1,4,25.0
Hacienda Heights,1,5,20.0
Half Moon Bay,1,4,25.0
Hamilton City,1,4,25.0
Hanford,0,4,0.0
Happy Camp,2,4,50.0
Harbor City,2,5,40.0
Hat Creek,2,4,50.0
Hathaway Pines,2,4,50.0
Hawaiian Gardens,1,5,20.0
Hawthorne,1,5,20.0
Hayfork,3,4,75.0
Hayward,5,16,31.25
Healdsburg,1,4,25.0
Heber,2,5,40.0
Helendale,0,4,0.0
Helm,1,4,25.0
Hemet,2,12,16.666666666666664
Herald,1,4,25.0
Hercules,0,4,0.0
Herlong,0,4,0.0
Hermosa Beach,3,5,60.0
Hesperia,0,4,0.0
Hickman,2,4,50.0
Highland,1,4,25.0
Hilmar,0,4,0.0
Hinkley,1,4,25.0
Hollister,1,4,25.0
Holtville,3,5,60.0
Homeland,2,4,50.0
Homewood,2,4,50.0
Honeydew,1,4,25.0
Hood,1,4,25.0
Hoopa,1,4,25.0
Hopland,1,4,25.0
Hornbrook,1,4,25.0
Hornitos,0,4,0.0
Hughson,2,4,50.0
Hume,2,4,50.0
Huntington Beach,4,16,25.0
Huntington Park,3,5,60.0
Huron,2,4,50.0
Hyampom,0,4,0.0
Hydesville,2,4,50.0
Idyllwild,1,4,25.0
Igo,1,4,25.0
Imperial,2,5,40.0
Imperial Beach,2,5,40.0
Independence,1,4,25.0
Indian Wells,4,5,80.0
Indio,3,10,30.0
Inglewood,5,25,20.0
Inverness,1,4,25.0
Inyokern,2,4,50.0
Ione,0,4,0.0
Irvine,5,28,17.857142857142858
Isleton,1,4,25.0
Ivanhoe,1,4,25.0
Jackson,3,4,75.0
Jacumba,3,5,60.0
Jamestown,1,4,25.0
Jamul,2,5,40.0
Janesville,0,4,0.0
Jenner,1,4,25.0
Johannesburg,4,4,100.0
Jolon,2,4,50.0
Joshua Tree,1,5,20.0
Julian,2,5,40.0
Junction City,0,4,0.0
June Lake,0,4,0.0
Keeler,0,4,0.0
Keene,3,4,75.0
Kelseyville,0,4,0.0
Kenwood,0,4,0.0
Kerman,1,4,25.0
Kernville,1,4,25.0
Kettleman City,0,4,0.0
Keyes,0,4,0.0
King City,1,4,25.0
Kings Beach,1,4,25.0
Kingsburg,1,4,25.0
Kirkwood,1,4,25.0
Klamath,1,4,25.0
Klamath River,2,4,50.0
Kneeland,0,4,0.0
Knights Landing,1,4,25.0
Korbel,1,4,25.0
Kyburz,1,4,25.0
La Canada Flintridge,1,5,20.0
La Crescenta,0,5,0.0
La Grange,1,4,25.0
La Habra,2,5,40.0
La Honda,0,4,0.0
La Jolla,1,5,20.0
La Mesa,1,10,10.0
La Mirada,0,5,0.0
La Palma,3,5,60.0
La Puente,7,10,70.0
La Quinta,1,5,20.0
La Verne,0,5,0.0
Ladera Ranch,1,4,25.0
Lafayette,1,4,25.0
Laguna Beach,1,4,25.0
Laguna Hills,0,4,0.0
Laguna Niguel,0,4,0.0
Lagunitas,0,4,0.0
Lake Arrowhead,0,4,0.0
Lake City,3,4,75.0
Lake Elsinore,2,8,25.0
Lake Forest,2,4,50.0
Lake Hughes,2,4,50.0
Lake Isabella,0,4,0.0
Lakehead,1,4,25.0
Lakeport,1,4,25.0
Lakeshore,0,4,0.0
Lakeside,1,5,20.0
Lakewood,6,15,40.0
Lamont,0,4,0.0
Lancaster,5,12,41.66666666666667
Landers,1,5,20.0
Larkspur,2,4,50.0
Lathrop,2,4,50.0
Laton,0,4,0.0
Lawndale,2,5,40.0
Laytonville,1,4,25.0
Le Grand,0,4,0.0
Lebec,1,4,25.0
Lee Vining,1,4,25.0
Leggett,0,4,0.0
Lemon Cove,2,4,50.0
Lemon Grove,0,5,0.0
Lemoore,1,4,25.0
Lewiston,3,4,75.0
Likely,1,4,25.0
Lincoln,0,4,0.0
Linden,1,4,25.0
Lindsay,1,4,25.0
Litchfield,0,4,0.0
Little River,0,4,0.0
Littlerock,0,4,0.0
Live Oak,1,4,25.0
Livermore,1,4,25.0
Livingston,1,4,25.0
Llano,0,4,0.0
Lockeford,1,4,25.0
Lockwood,2,4,50.0
Lodi,3,8,37.5
Loleta,1,4,25.0
Loma Linda,0,4,0.0
Loma Mar,2,4,50.0
Lomita,2,5,40.0
Lompoc,5,8,62.5
Lone Pine,1,4,25.0
Long Barn,1,4,25.0
Long Beach,15,60,25.0
Lookout,0,4,0.0
Loomis,1,4,25.0
Los Alamitos,1,5,20.0
Los Alamos,2,4,50.0
Los Altos,1,8,12.5
Los Angeles,90,305,29.508196721311474
Los Banos,0,4,0.0
Los Gatos,4,12,33.33333333333333
Los Molinos,1,4,25.0
Los Olivos,0,4,0.0
Los Osos,1,4,25.0
Lost Hills,0,4,0.0
Lotus,2,4,50.0
Lower Lake,0,4,0.0
Loyalton,0,4,0.0
Lucerne,1,4,25.0
Lucerne Valley,2,4,50.0
Ludlow,3,4,75.0
Lynwood,2,5,40.0
Lytle Creek,1,4,25.0
Macdoel,0,4,0.0
Mad River,0,4,0.0
Madeline,0,4,0.0
Madera,3,8,37.5
