City,sum,count,churn_rate
Madison,1,4,25.0
Magalia,1,4,25.0
Malibu,2,10,20.0
Mammoth Lakes,0,4,0.0
Manchester,0,4,0.0
Manhattan Beach,0,5,0.0
Manteca,0,8,0.0
Manton,0,4,0.0
March Air Reserve Base,2,4,50.0
Maricopa,4,4,100.0
Marina,3,4,75.0
Marina Del Rey,3,5,60.0
Mariposa,2,4,50.0
Markleeville,0,4,0.0
Marshall,2,4,50.0
Martinez,2,4,50.0
Marysville,0,4,0.0
Mather,2,4,50.0
Maxwell,1,4,25.0
Maywood,0,5,0.0
Mc Farland,0,4,0.0
Mc Kittrick,2,4,50.0
Mcarthur,1,4,25.0
Mccloud,0,4,0.0
Mckinleyville,2,4,50.0
Meadow Valley,1,4,25.0
Meadow Vista,2,4,50.0
Mecca,0,5,0.0
Mendocino,2,4,50.0
Mendota,1,4,25.0
Menifee,0,4,0.0
Menlo Park,0,4,0.0
Mentone,1,4,25.0
Merced,2,8,25.0
Meridian,0,4,0.0
Mi Wuk Village,1,4,25.0
Middletown,0,4,0.0
Midpines,0,4,0.0
Midway City,1,4,25.0
Milford,0,4,0.0
Mill Creek,1,4,25.0
Mill Valley,1,4,25.0
Millbrae,1,4,25.0
Millville,0,4,0.0
Milpitas,1,4,25.0
Mineral,2,4,50.0
Mira Loma,1,5,20.0
Miramonte,1,4,25.0
Miranda,3,4,75.0
Mission Hills,2,5,40.0
Mission Viejo,1,8,12.5
Modesto,12,28,42.857142857142854
Mojave,2,4,50.0
Mokelumne Hill,0,4,0.0
Monrovia,1,5,20.0
Montague,3,4,75.0
Montara,0,4,0.0
Montclair,1,5,20.0
Monte Rio,0,4,0.0
Montebello,1,5,20.0
Monterey,0,4,0.0
Monterey Park,1,10,10.0
Montgomery Creek,0,4,0.0
Montrose,1,5,20.0
Moorpark,2,4,50.0
Moraga,2,4,50.0
Moreno Valley,5,16,31.25
Morgan Hill,2,4,50.0
Morongo Valley,0,5,0.0
Morro Bay,1,4,25.0
Moss Beach,0,4,0.0
Moss Landing,1,4,25.0
Mount Hamilton,0,4,0.0
Mount Hermon,0,4,0.0
Mount Laguna,3,5,60.0
Mount Shasta,0,4,0.0
Mountain Center,0,4,0.0
Mountain Ranch,1,4,25.0
Mountain View,4,12,33.33333333333333
Mt Baldy,0,5,0.0
Murphys,1,4,25.0
Murrieta,2,8,25.0
Myers Flat,1,4,25.0
Napa,3,8,37.5
National City,0,5,0.0
Navarro,1,4,25.0
Needles,0,4,0.0
Nevada City,1,4,25.0
New Cuyama,1,4,25.0
Newark,0,4,0.0
Newberry Springs,2,4,50.0
Newbury Park,0,5,0.0
Newcastle,1,4,25.0
Newhall,1,5,20.0
Newman,1,4,25.0
Newport Beach,5,16,31.25
Newport Coast,1,4,25.0
Nicasio,1,4,25.0
Nice,2,4,50.0
Nicolaus,1,4,25.0
Niland,2,5,40.0
Nipomo,2,4,50.0
Nipton,0,4,0.0
Norco,1,4,25.0
North Fork,1,4,25.0
North Highlands,0,4,0.0
North Hills,1,5,20.0
North Hollywood,9,20,45.0
North Palm Springs,3,5,60.0
North San Juan,0,4,0.0
Northridge,2,10,20.0
Norwalk,0,5,0.0
Novato,6,12,50.0
Nubieber,1,4,25.0
Nuevo,1,4,25.0
O Neals,0,4,0.0
Oak Park,0,5,0.0
Oak Run,2,4,50.0
Oak View,1,4,25.0
Oakdale,2,4,50.0
Oakhurst,1,4,25.0
Oakland,13,52,25.0
Oakley,1,4,25.0
Occidental,0,4,0.0
Oceano,2,4,50.0
Oceanside,5,15,33.33333333333333
Ocotillo,2,5,40.0
Ojai,1,4,25.0
Olancha,1,4,25.0
Old Station,3,4,75.0
Olema,1,4,25.0
Olivehurst,1,4,25.0
Olympic Valley,0,4,0.0
Ontario,4,15,26.666666666666668
Onyx,2,4,50.0
Orange,3,20,15.0
Orange Cove,0,4,0.0
Orangevale,3,4,75.0
Oregon House,0,4,0.0
Orick,0,4,0.0
Orinda,1,4,25.0
Orland,1,4,25.0
Orleans,0,4,0.0
Oro Grande,1,4,25.0
Orosi,2,4,50.0
Oroville,2,8,25.0
Oxnard,3,12,25.0
Pacific Grove,1,4,25.0
Pacific Palisades,2,5,40.0
Pacifica,0,4,0.0
Pacoima,2,5,40.0
Paicines,0,4,0.0
Pala,2,5,40.0
Palermo,1,4,25.0
Palm Desert,4,10,40.0
Palm Springs,3,10,30.0
Palmdale,6,16,37.5
Palo Alto,4,16,25.0
Palo Cedro,2,4,50.0
Palo Verde,0,5,0.0
Palomar Mountain,3,5,60.0
Palos Verdes Peninsula,0,5,0.0
Panorama City,4,5,80.0
Paradise,0,4,0.0
Paramount,1,5,20.0
Parker Dam,1,5,20.0
Parlier,1,4,25.0
Pasadena,9,30,30.0
Paskenta,3,4,75.0
Paso Robles,0,4,0.0
Patterson,1,4,25.0
Pauma Valley,3,5,60.0
Paynes Creek,1,4,25.0
Pearblossom,3,4,75.0
Pebble Beach,1,4,25.0
Penn Valley,0,4,0.0
Penngrove,0,4,0.0
Penryn,1,4,25.0
Perris,2,8,25.0
Pescadero,1,4,25.0
Petaluma,0,8,0.0
Petrolia,1,4,25.0
Phelan,2,4,50.0
Phillipsville,0,4,0.0
Philo,1,4,25.0
Pico Rivera,2,5,40.0
Piercy,1,4,25.0
Pilot Hill,1,4,25.0
Pine Grove,1,4,25.0
Pine Valley,0,5,0.0
Pinecrest,2,4,50.0
Pinole,2,4,50.0
Pinon Hills,0,4,0.0
Pioneer,1,4,25.0
Pioneertown,0,5,0.0
Piru,3,4,75.0
Pismo Beach,2,4,50.0
Pittsburg,1,4,25.0
Pixley,0,4,0.0
Placentia,1,4,25.0
Placerville,0,4,0.0
Planada,2,4,50.0
Platina,1,4,25.0
Playa Del Rey,0,5,0.0
Pleasant Grove,2,4,50.0
Pleasant Hill,1,4,25.0
Pleasanton,3,8,37.5
Plymouth,2,4,50.0
Point Arena,1,4,25.0
Point Reyes Station,1,4,25.0
Pollock Pines,1,4,25.0
Pomona,5,15,33.33333333333333
Pope Valley,3,4,75.0
Port Costa,2,4,50.0
Port Hueneme,1,4,25.0
Porter Ranch,1,5,20.0
Porterville,1,4,25.0
Portola,1,4,25.0
Portola Valley,1,4,25.0
Posey,1,4,25.0
Potrero,0,5,0.0
Potter Valley,0,4,0.0
Poway,1,5,20.0
Prather,1,4,25.0
Princeton,2,4,50.0
Quincy,3,4,75.0
Raisin City,0,4,0.0
Ramona,1,5,20.0
Ranchita,1,5,20.0
Rancho Cordova,3,8,37.5
Rancho Cucamonga,4,20,20.0
Rancho Mirage,2,5,40.0
Rancho Palos Verdes,0,5,0.0
Rancho Santa Fe,1,10,10.0
Rancho Santa Margarita,1,4,25.0
Randsburg,1,4,25.0
Ravendale,1,4,25.0
Raymond,0,4,0.0
Red Bluff,2,4,50.0
Redcrest,0,4,0.0
Redding,2,12,16.666666666666664
Redlands,4,8,50.0
Redondo Beach,1,10,10.0
Redway,1,4,25.0
Redwood City,3,16,18.75
Redwood Valley,1,4,25.0
Reedley,0,4,0.0
Rescue,1,4,25.0
Reseda,2,5,40.0
Rialto,2,8,25.0
Richgrove,1,4,25.0
Richmond,4,12,33.33333333333333
Richvale,0,4,0.0
Ridgecrest,2,4,50.0
Rio Dell,3,4,75.0
Rio Linda,1,4,25.0
Rio Nido,1,4,25.0
Rio Oso,1,4,25.0
Rio Vista,1,4,25.0
Ripon,0,4,0.0
River Pines,0,4,0.0
Riverbank,4,4,100.0
Riverdale,1,4,25.0
Riverside,8,32,25.0
Rocklin,0,8,0.0
Rodeo,2,4,50.0
Rohnert Park,1,4,25.0
Rosamond,1,4,25.0
Rosemead,3,5,60.0
Roseville,3,12,25.0
Rough And Ready,2,4,50.0
Round Mountain,1,4,25.0
Rowland Heights,3,5,60.0
Running Springs,3,4,75.0
Sacramento,26,108,24.074074074074073
Saint Helena,2,4,50.0
Salida,1,4,25.0
Salinas,4,20,20.0
Salton City,0,5,0.0
Salyer,1,4,25.0
Samoa,1,4,25.0
San Andreas,0,4,0.0
San Anselmo,2,4,50.0
San Ardo,0,4,0.0
San Bernardino,8,28,28.57142857142857
San Bruno,1,4,25.0
San Carlos,0,4,0.0
San Clemente,0,8,0.0
San Diego,50,150,33.33333333333333
San Dimas,4,5,80.0
San Fernando,1,5,20.0
San Francisco,31,104,29.807692307692307
San Gabriel,3,10,30.0
San Geronimo,0,4,0.0
San Gregorio,0,4,0.0
San Jacinto,2,8,25.0
San Joaquin,1,4,25.0
San Jose,29,112,25.892857142857146
San Juan Bautista,1,4,25.0
San Juan Capistrano,0,4,0.0
San Leandro,1,12,8.333333333333332
San Lorenzo,1,4,25.0
San Lucas,2,4,50.0
San Luis Obispo,3,8,37.5
San Marcos,3,10,30.0
San Marino,2,5,40.0
San Martin,1,4,25.0
San Mateo,5,16,31.25
San Miguel,0,4,0.0
San Pablo,1,4,25.0
San Pedro,2,10,20.0
San Quentin,0,4,0.0
San Rafael,4,8,50.0
San Ramon,1,4,25.0
San Simeon,0,4,0.0
San Ysidro,1,5,20.0
Sanger,1,4,25.0
Santa Ana,6,24,25.0
Santa Barbara,10,28,35.714285714285715
Santa Clara,3,12,25.0
Santa Clarita,2,5,40.0
Santa Cruz,4,16,25.0
Santa Fe Springs,1,5,20.0
Santa Margarita,0,4,0.0
Santa Maria,0,12,0.0
Santa Monica,5,25,20.0
Santa Paula,2,4,50.0
Santa Rosa,11,24,45.83333333333333
Santa Ynez,0,4,0.0
Santa Ysabel,0,5,0.0
Santee,2,5,40.0
Saratoga,0,4,0.0
Sausalito,3,4,75.0
Scotia,0,4,0.0
Scott Bar,0,4,0.0
Scotts Valley,0,4,0.0
Seal Beach,2,5,40.0
Seaside,2,4,50.0
Sebastopol,0,4,0.0
Seeley,4,5,80.0
Seiad Valley,2,4,50.0
Selma,2,4,50.0
Sequoia National Park,1,4,25.0
Shafter,2,4,50.0
Shandon,0,4,0.0
Shasta,1,4,25.0
Shasta Lake,1,4,25.0
Shaver Lake,2,4,50.0
Sheep Ranch,2,4,50.0
Sheridan,1,4,25.0
Sherman Oaks,4,10,40.0
Shingle Springs,0,4,0.0
Shingletown,1,4,25.0
Shoshone,1,4,25.0
Sierra City,3,4,75.0
Sierra Madre,1,5,20.0
Sierraville,2,4,50.0
Silverado,2,4,50.0
Simi Valley,1,8,12.5
Sloughhouse,2,4,50.0
Smartville,0,4,0.0
Smith River,4,4,100.0
Snelling,2,4,50.0
Soda Springs,2,4,50.0
Solana Beach,2,5,40.0
Soledad,0,4,0.0
Solvang,1,4,25.0
Somerset,0,4,0.0
Somes Bar,1,4,25.0
Somis,2,4,50.0
Sonoma,1,4,25.0
Sonora,0,4,0.0
Soquel,0,4,0.0
Soulsbyville,2,4,50.0
South Dos Palos,3,4,75.0
South El Monte,1,5,20.0
South Gate,0,5,0.0
South Lake Tahoe,4,4,100.0
South Pasadena,3,5,60.0
South San Francisco,2,4,50.0
Spreckels,0,4,0.0
Spring Valley,2,10,20.0
Springville,0,4,0.0
Squaw Valley,2,4,50.0
Standish,0,4,0.0
Stanford,0,4,0.0
Stanton,1,5,20.0
Stevenson Ranch,2,5,40.0
Stevinson,1,4,25.0
Stinson Beach,1,4,25.0
Stirling City,0,4,0.0
Stockton,12,44,27.27272727272727
Stonyford,0,4,0.0
Stratford,1,4,25.0
Strathmore,1,4,25.0
Strawberry Valley,2,4,50.0
Studio City,0,5,0.0
Sugarloaf,1,4,25.0
Suisun City,0,4,0.0
Sultana,0,4,0.0
Summerland,3,4,75.0
Sun City,3,12,25.0
Sun Valley,1,5,20.0
Sunland,1,5,20.0
Sunnyvale,2,12,16.666666666666664
Sunol,1,4,25.0
Sunset Beach,2,5,40.0
Surfside,0,5,0.0
Susanville,2,4,50.0
Sutter,1,4,25.0
Sutter Creek,1,4,25.0
Sylmar,1,5,20.0
Taft,2,4,50.0
Tahoe City,1,4,25.0
Tahoe Vista,2,4,50.0
Tahoma,2,4,50.0
Tarzana,2,5,40.0
Taylorsville,1,4,25.0
Tecate,0,5,0.0
Tecopa,2,4,50.0
Tehachapi,1,4,25.0
Tehama,0,4,0.0
Temecula,6,12,50.0
Temple City,0,5,0.0
Templeton,3,4,75.0
Termo,1,4,25.0
Terra Bella,1,4,25.0
The Sea Ranch,2,4,50.0
Thermal,2,5,40.0
Thornton,2,4,50.0
Thousand Oaks,2,10,20.0
Thousand Palms,1,5,20.0
Three Rivers,0,4,0.0
Tipton,4,4,100.0
Tollhouse,1,4,25.0
Tomales,1,4,25.0
Topanga,1,5,20.0
Topaz,1,4,25.0
Torrance,8,25,32.0
Trabuco Canyon,2,4,50.0
Tracy,0,4,0.0
Tranquillity,2,4,50.0
Traver,1,4,25.0
Travis Afb,2,4,50.0
Trinidad,2,4,50.0
Trinity Center,2,4,50.0
Trona,2,4,50.0
Truckee,4,4,100.0
Tujunga,3,5,60.0
Tulare,1,4,25.0
Tulelake,0,4,0.0
Tuolumne,1,4,25.0
Tupman,0,4,0.0
Turlock,3,8,37.5
Tustin,1,8,12.5
Twain,4,4,100.0
Twain Harte,0,4,0.0
Twentynine Palms,3,10,30.0
Twin Bridges,0,4,0.0
Ukiah,1,4,25.0
Union City,2,4,50.0
Upland,0,10,0.0
Upper Lake,0,4,0.0
Vacaville,1,8,12.5
Valencia,3,10,30.0
Vallecito,2,4,50.0
Vallejo,3,16,18.75
Valley Center,2,5,40.0
Valley Ford,1,4,25.0
Valley Springs,1,4,25.0
Valley Village,1,5,20.0
Valyermo,1,4,25.0
Van Nuys,4,20,20.0
Venice,1,5,20.0
Ventura,4,12,33.33333333333333
Vernalis,2,4,50.0
Victorville,2,8,25.0
Vidal,2,5,40.0
Villa Park,0,4,0.0
Vina,2,4,50.0
Visalia,4,12,33.33333333333333
Vista,2,10,20.0
Volcano,0,4,0.0
Wallace,1,4,25.0
Walnut,2,5,40.0
Walnut Creek,4,12,33.33333333333333
Walnut Grove,2,4,50.0
Warner Springs,0,5,0.0
Wasco,1,4,25.0
Washington,0,4,0.0
Waterford,2,4,50.0
Watsonville,1,4,25.0
Weaverville,2,4,50.0
Weed,0,4,0.0
Weimar,1,4,25.0
Weldon,0,4,0.0
Wendel,1,4,25.0
Weott,0,4,0.0
West Covina,3,15,20.0
West Hills,0,5,0.0
West Hollywood,1,5,20.0
West Point,1,4,25.0
West Sacramento,1,8,12.5
Westlake Village,1,5,20.0
Westley,2,4,50.0
Westminster,0,4,0.0
Westmorland,2,5,40.0
Westport,1,4,25.0
Westwood,2,4,50.0
Wheatland,3,4,75.0
White Water,2,5,40.0
Whitethorn,2,4,50.0
Whitmore,1,4,25.0
Whittier,5,30,16.666666666666664
Wildomar,0,4,0.0
Williams,2,4,50.0
Willits,0,4,0.0
Willow Creek,0,4,0.0
Willows,1,4,25.0
Wilmington,0,5,0.0
Wilseyville,0,4,0.0
Wilton,1,4,25.0
Winchester,0,4,0.0
Windsor,0,4,0.0
Winnetka,1,5,20.0
Winterhaven,1,5,20.0
Winters,2,4,50.0
Winton,1,4,25.0
Wishon,0,4,0.0
Witter Springs,1,4,25.0
Wofford Heights,1,4,25.0
Woodacre,1,4,25.0
Woodbridge,1,4,25.0
Woodlake,0,4,0.0
Woodland,3,8,37.5
Woodland Hills,1,10,10.0
Woody,2,4,50.0
Wrightwood,4,4,100.0
Yermo,1,4,25.0
Yorba Linda,3,8,37.5
Yorkville,1,4,25.0
Yosemite National Park,2,4,50.0
Yountville,0,4,0.0
Yreka,0,4,0.0
Yuba City,2,8,25.0
Yucaipa,1,4,25.0
Yucca Valley,0,5,0.0
Zenia,1,4,25.0
